vertical_area,vertical_heigth,vertical_width,horizontal_area,horizontal_heigth,horizontal_width,vertical_mask_path,horizontal_mask_path,vertical_rgb_path,horizontal_rgb_path,vertical_depth_path,horizontal_depth_path
10669,143,151,5052,111,71,images/vertical/mask/46dc4583.jpg,images/horizontal/mask/cbba061e.jpg,images/vertical/rgb/46dc4583.jpg,images/horizontal/rgb/cbba061e.jpg,images/vertical/depth/46dc4583.jpg,images/horizontal/depth/cbba061e.jpg
11110,103,231,4952,103,125,images/vertical/mask/33d94f8d.jpg,images/horizontal/mask/6bcba0d5.jpg,images/vertical/rgb/33d94f8d.jpg,images/horizontal/rgb/6bcba0d5.jpg,images/vertical/depth/33d94f8d.jpg,images/horizontal/depth/6bcba0d5.jpg
4778,167,63,4111,95,63,images/vertical/mask/d5074df0.jpg,images/horizontal/mask/c3b2c34a.jpg,images/vertical/rgb/d5074df0.jpg,images/horizontal/rgb/c3b2c34a.jpg,images/vertical/depth/d5074df0.jpg,images/horizontal/depth/c3b2c34a.jpg
11662,127,215,5381,119,119,images/vertical/mask/424264b6.jpg,images/horizontal/mask/440c7c79.jpg,images/vertical/rgb/424264b6.jpg,images/horizontal/rgb/440c7c79.jpg,images/vertical/depth/424264b6.jpg,images/horizontal/depth/440c7c79.jpg
5808,79,119,4146,103,71,images/vertical/mask/88b65c5a.jpg,images/horizontal/mask/912da17b.jpg,images/vertical/rgb/88b65c5a.jpg,images/horizontal/rgb/912da17b.jpg,images/vertical/depth/88b65c5a.jpg,images/horizontal/depth/912da17b.jpg
5235,103,111,4355,103,71,images/vertical/mask/fdb8d6d4.jpg,images/horizontal/mask/63ca8c34.jpg,images/vertical/rgb/fdb8d6d4.jpg,images/horizontal/rgb/63ca8c34.jpg,images/vertical/depth/fdb8d6d4.jpg,images/horizontal/depth/63ca8c34.jpg
12471,135,231,4702,103,119,images/vertical/mask/c379425e.jpg,images/horizontal/mask/02eab88a.jpg,images/vertical/rgb/c379425e.jpg,images/horizontal/rgb/02eab88a.jpg,images/vertical/depth/c379425e.jpg,images/horizontal/depth/02eab88a.jpg
9708,103,175,4735,111,95,images/vertical/mask/6ea9de82.jpg,images/horizontal/mask/c06fc15a.jpg,images/vertical/rgb/6ea9de82.jpg,images/horizontal/rgb/c06fc15a.jpg,images/vertical/depth/6ea9de82.jpg,images/horizontal/depth/c06fc15a.jpg
6904,103,119,4042,87,71,images/vertical/mask/9c091119.jpg,images/horizontal/mask/dbd95399.jpg,images/vertical/rgb/9c091119.jpg,images/horizontal/rgb/dbd95399.jpg,images/vertical/depth/9c091119.jpg,images/horizontal/depth/dbd95399.jpg
2130,39,63,2750,79,47,images/vertical/mask/7d6316c5.jpg,images/horizontal/mask/ee8c5330.jpg,images/vertical/rgb/7d6316c5.jpg,images/horizontal/rgb/ee8c5330.jpg,images/vertical/depth/7d6316c5.jpg,images/horizontal/depth/ee8c5330.jpg
5543,71,119,3921,87,94,images/vertical/mask/c29faa90.jpg,images/horizontal/mask/40ac8a84.jpg,images/vertical/rgb/c29faa90.jpg,images/horizontal/rgb/40ac8a84.jpg,images/vertical/depth/c29faa90.jpg,images/horizontal/depth/40ac8a84.jpg
17848,159,263,5833,111,143,images/vertical/mask/89711aa8.jpg,images/horizontal/mask/69780ea5.jpg,images/vertical/rgb/89711aa8.jpg,images/horizontal/rgb/69780ea5.jpg,images/vertical/depth/89711aa8.jpg,images/horizontal/depth/69780ea5.jpg
14485,119,239,5715,111,126,images/vertical/mask/0bea3c40.jpg,images/horizontal/mask/a01a4cf2.jpg,images/vertical/rgb/0bea3c40.jpg,images/horizontal/rgb/a01a4cf2.jpg,images/vertical/depth/0bea3c40.jpg,images/horizontal/depth/a01a4cf2.jpg
10478,135,151,4572,95,95,images/vertical/mask/6af037d8.jpg,images/horizontal/mask/9d336814.jpg,images/vertical/rgb/6af037d8.jpg,images/horizontal/rgb/9d336814.jpg,images/vertical/depth/6af037d8.jpg,images/horizontal/depth/9d336814.jpg
11015,143,183,4545,103,102,images/vertical/mask/aa4872ee.jpg,images/horizontal/mask/d3b25d50.jpg,images/vertical/rgb/aa4872ee.jpg,images/horizontal/rgb/d3b25d50.jpg,images/vertical/depth/aa4872ee.jpg,images/horizontal/depth/d3b25d50.jpg
16886,167,303,4919,111,159,images/vertical/mask/a4904cf4.jpg,images/horizontal/mask/aafacced.jpg,images/vertical/rgb/a4904cf4.jpg,images/horizontal/rgb/aafacced.jpg,images/vertical/depth/a4904cf4.jpg,images/horizontal/depth/aafacced.jpg
16531,159,295,6038,111,175,images/vertical/mask/2b3e9e15.jpg,images/horizontal/mask/793e8d99.jpg,images/vertical/rgb/2b3e9e15.jpg,images/horizontal/rgb/793e8d99.jpg,images/vertical/depth/2b3e9e15.jpg,images/horizontal/depth/793e8d99.jpg
21777,191,343,7274,135,199,images/vertical/mask/080127db.jpg,images/horizontal/mask/4928871f.jpg,images/vertical/rgb/080127db.jpg,images/horizontal/rgb/4928871f.jpg,images/vertical/depth/080127db.jpg,images/horizontal/depth/4928871f.jpg
11927,135,207,5249,127,111,images/vertical/mask/c43a5689.jpg,images/horizontal/mask/a8045536.jpg,images/vertical/rgb/c43a5689.jpg,images/horizontal/rgb/a8045536.jpg,images/vertical/depth/c43a5689.jpg,images/horizontal/depth/a8045536.jpg
11433,111,159,4953,119,87,images/vertical/mask/1bc3e475.jpg,images/horizontal/mask/edfb078d.jpg,images/vertical/rgb/1bc3e475.jpg,images/horizontal/rgb/edfb078d.jpg,images/vertical/depth/1bc3e475.jpg,images/horizontal/depth/edfb078d.jpg
14637,143,183,4706,127,103,images/vertical/mask/5c6327a8.jpg,images/horizontal/mask/064c1c83.jpg,images/vertical/rgb/5c6327a8.jpg,images/horizontal/rgb/064c1c83.jpg,images/vertical/depth/5c6327a8.jpg,images/horizontal/depth/064c1c83.jpg
13642,134,231,4429,95,127,images/vertical/mask/e099dfc0.jpg,images/horizontal/mask/55137261.jpg,images/vertical/rgb/e099dfc0.jpg,images/horizontal/rgb/55137261.jpg,images/vertical/depth/e099dfc0.jpg,images/horizontal/depth/55137261.jpg
25416,231,351,7306,143,191,images/vertical/mask/1447b560.jpg,images/horizontal/mask/ca5884ec.jpg,images/vertical/rgb/1447b560.jpg,images/horizontal/rgb/ca5884ec.jpg,images/vertical/depth/1447b560.jpg,images/horizontal/depth/ca5884ec.jpg
21850,151,295,6725,119,165,images/vertical/mask/2319114d.jpg,images/horizontal/mask/5e559c78.jpg,images/vertical/rgb/2319114d.jpg,images/horizontal/rgb/5e559c78.jpg,images/vertical/depth/2319114d.jpg,images/horizontal/depth/5e559c78.jpg
19120,135,295,6538,119,159,images/vertical/mask/b0c7af1d.jpg,images/horizontal/mask/3b6a13e5.jpg,images/vertical/rgb/b0c7af1d.jpg,images/horizontal/rgb/3b6a13e5.jpg,images/vertical/depth/b0c7af1d.jpg,images/horizontal/depth/3b6a13e5.jpg
24398,207,359,7392,127,199,images/vertical/mask/bd107787.jpg,images/horizontal/mask/c673f66f.jpg,images/vertical/rgb/bd107787.jpg,images/horizontal/rgb/c673f66f.jpg,images/vertical/depth/bd107787.jpg,images/horizontal/depth/c673f66f.jpg
21312,199,303,6713,127,181,images/vertical/mask/99432d15.jpg,images/horizontal/mask/13077317.jpg,images/vertical/rgb/99432d15.jpg,images/horizontal/rgb/13077317.jpg,images/vertical/depth/99432d15.jpg,images/horizontal/depth/13077317.jpg
16758,183,319,5673,111,175,images/vertical/mask/42bbdbee.jpg,images/horizontal/mask/4ffca848.jpg,images/vertical/rgb/42bbdbee.jpg,images/horizontal/rgb/4ffca848.jpg,images/vertical/depth/42bbdbee.jpg,images/horizontal/depth/4ffca848.jpg
18558,167,287,6797,143,150,images/vertical/mask/ea44bf78.jpg,images/horizontal/mask/3b35110f.jpg,images/vertical/rgb/ea44bf78.jpg,images/horizontal/rgb/3b35110f.jpg,images/vertical/depth/ea44bf78.jpg,images/horizontal/depth/3b35110f.jpg
10148,127,199,3802,95,111,images/vertical/mask/1576a03e.jpg,images/horizontal/mask/eda7a197.jpg,images/vertical/rgb/1576a03e.jpg,images/horizontal/rgb/eda7a197.jpg,images/vertical/depth/1576a03e.jpg,images/horizontal/depth/eda7a197.jpg
18541,191,239,5247,111,126,images/vertical/mask/bcda143c.jpg,images/horizontal/mask/47588afa.jpg,images/vertical/rgb/bcda143c.jpg,images/horizontal/rgb/47588afa.jpg,images/vertical/depth/bcda143c.jpg,images/horizontal/depth/47588afa.jpg
18689,175,271,6247,126,143,images/vertical/mask/c8877f5b.jpg,images/horizontal/mask/16bc85f4.jpg,images/vertical/rgb/c8877f5b.jpg,images/horizontal/rgb/16bc85f4.jpg,images/vertical/depth/c8877f5b.jpg,images/horizontal/depth/16bc85f4.jpg
10719,142,207,3847,79,119,images/vertical/mask/4dbb5928.jpg,images/horizontal/mask/3f2ea2bd.jpg,images/vertical/rgb/4dbb5928.jpg,images/horizontal/rgb/3f2ea2bd.jpg,images/vertical/depth/4dbb5928.jpg,images/horizontal/depth/3f2ea2bd.jpg
19851,159,271,5908,103,143,images/vertical/mask/6bd75408.jpg,images/horizontal/mask/835c84ac.jpg,images/vertical/rgb/6bd75408.jpg,images/horizontal/rgb/835c84ac.jpg,images/vertical/depth/6bd75408.jpg,images/horizontal/depth/835c84ac.jpg
20430,231,247,5237,111,111,images/vertical/mask/525501e8.jpg,images/horizontal/mask/663418b4.jpg,images/vertical/rgb/525501e8.jpg,images/horizontal/rgb/663418b4.jpg,images/vertical/depth/525501e8.jpg,images/horizontal/depth/663418b4.jpg
19937,167,271,5936,119,143,images/vertical/mask/d7299fff.jpg,images/horizontal/mask/accd9bf6.jpg,images/vertical/rgb/d7299fff.jpg,images/horizontal/rgb/accd9bf6.jpg,images/vertical/depth/d7299fff.jpg,images/horizontal/depth/accd9bf6.jpg
14093,151,223,5459,111,127,images/vertical/mask/a210099e.jpg,images/horizontal/mask/3c1db532.jpg,images/vertical/rgb/a210099e.jpg,images/horizontal/rgb/3c1db532.jpg,images/vertical/depth/a210099e.jpg,images/horizontal/depth/3c1db532.jpg
18674,151,295,6414,127,174,images/vertical/mask/8a80ae24.jpg,images/horizontal/mask/10b0ae17.jpg,images/vertical/rgb/8a80ae24.jpg,images/horizontal/rgb/10b0ae17.jpg,images/vertical/depth/8a80ae24.jpg,images/horizontal/depth/10b0ae17.jpg
9784,127,183,3815,87,103,images/vertical/mask/be368a2d.jpg,images/horizontal/mask/8bbfcd28.jpg,images/vertical/rgb/be368a2d.jpg,images/horizontal/rgb/8bbfcd28.jpg,images/vertical/depth/be368a2d.jpg,images/horizontal/depth/8bbfcd28.jpg
15731,159,263,5386,111,143,images/vertical/mask/1eab5cdc.jpg,images/horizontal/mask/c58e11ca.jpg,images/vertical/rgb/1eab5cdc.jpg,images/horizontal/rgb/c58e11ca.jpg,images/vertical/depth/1eab5cdc.jpg,images/horizontal/depth/c58e11ca.jpg
23863,191,327,6933,143,151,images/vertical/mask/0809bdd8.jpg,images/horizontal/mask/8f8b2bf3.jpg,images/vertical/rgb/0809bdd8.jpg,images/horizontal/rgb/8f8b2bf3.jpg,images/vertical/depth/0809bdd8.jpg,images/horizontal/depth/8f8b2bf3.jpg
15771,151,319,5413,103,175,images/vertical/mask/e299073d.jpg,images/horizontal/mask/236641e8.jpg,images/vertical/rgb/e299073d.jpg,images/horizontal/rgb/236641e8.jpg,images/vertical/depth/e299073d.jpg,images/horizontal/depth/236641e8.jpg
17176,151,263,5385,119,142,images/vertical/mask/3d0ca01a.jpg,images/horizontal/mask/c36c866d.jpg,images/vertical/rgb/3d0ca01a.jpg,images/horizontal/rgb/c36c866d.jpg,images/vertical/depth/3d0ca01a.jpg,images/horizontal/depth/c36c866d.jpg
16384,174,223,5912,111,126,images/vertical/mask/897dd005.jpg,images/horizontal/mask/0cc1b0ff.jpg,images/vertical/rgb/897dd005.jpg,images/horizontal/rgb/0cc1b0ff.jpg,images/vertical/depth/897dd005.jpg,images/horizontal/depth/0cc1b0ff.jpg
25082,239,295,7857,127,151,images/vertical/mask/f291cb2e.jpg,images/horizontal/mask/f6a8ecb9.jpg,images/vertical/rgb/f291cb2e.jpg,images/horizontal/rgb/f6a8ecb9.jpg,images/vertical/depth/f291cb2e.jpg,images/horizontal/depth/f6a8ecb9.jpg
15985,158,279,4689,87,151,images/vertical/mask/ddd1fa5c.jpg,images/horizontal/mask/10b1e9d3.jpg,images/vertical/rgb/ddd1fa5c.jpg,images/horizontal/rgb/10b1e9d3.jpg,images/vertical/depth/ddd1fa5c.jpg,images/horizontal/depth/10b1e9d3.jpg
18394,167,263,5962,111,150,images/vertical/mask/9cf7ab1e.jpg,images/horizontal/mask/fa4d7967.jpg,images/vertical/rgb/9cf7ab1e.jpg,images/horizontal/rgb/fa4d7967.jpg,images/vertical/depth/9cf7ab1e.jpg,images/horizontal/depth/fa4d7967.jpg
14344,207,175,5259,111,95,images/vertical/mask/a8897e11.jpg,images/horizontal/mask/3f4a64ce.jpg,images/vertical/rgb/a8897e11.jpg,images/horizontal/rgb/3f4a64ce.jpg,images/vertical/depth/a8897e11.jpg,images/horizontal/depth/3f4a64ce.jpg
14462,143,255,4936,95,142,images/vertical/mask/fe8e6300.jpg,images/horizontal/mask/b687ba43.jpg,images/vertical/rgb/fe8e6300.jpg,images/horizontal/rgb/b687ba43.jpg,images/vertical/depth/fe8e6300.jpg,images/horizontal/depth/b687ba43.jpg
20770,175,359,5326,103,199,images/vertical/mask/642a356f.jpg,images/horizontal/mask/d1848fd4.jpg,images/vertical/rgb/642a356f.jpg,images/horizontal/rgb/d1848fd4.jpg,images/vertical/depth/642a356f.jpg,images/horizontal/depth/d1848fd4.jpg
14271,151,231,5218,111,115,images/vertical/mask/84e6f3ec.jpg,images/horizontal/mask/90a75298.jpg,images/vertical/rgb/84e6f3ec.jpg,images/horizontal/rgb/90a75298.jpg,images/vertical/depth/84e6f3ec.jpg,images/horizontal/depth/90a75298.jpg
14152,167,207,5148,111,110,images/vertical/mask/438c41ce.jpg,images/horizontal/mask/4ed43226.jpg,images/vertical/rgb/438c41ce.jpg,images/horizontal/rgb/4ed43226.jpg,images/vertical/depth/438c41ce.jpg,images/horizontal/depth/4ed43226.jpg
14999,159,279,6130,111,151,images/vertical/mask/21acfd01.jpg,images/horizontal/mask/95a24ddf.jpg,images/vertical/rgb/21acfd01.jpg,images/horizontal/rgb/95a24ddf.jpg,images/vertical/depth/21acfd01.jpg,images/horizontal/depth/95a24ddf.jpg
8080,119,151,3560,87,86,images/vertical/mask/1b957528.jpg,images/horizontal/mask/303db9e3.jpg,images/vertical/rgb/1b957528.jpg,images/horizontal/rgb/303db9e3.jpg,images/vertical/depth/1b957528.jpg,images/horizontal/depth/303db9e3.jpg
3472,63,127,3561,87,71,images/vertical/mask/77cc1288.jpg,images/horizontal/mask/1531e3b8.jpg,images/vertical/rgb/77cc1288.jpg,images/horizontal/rgb/1531e3b8.jpg,images/vertical/depth/77cc1288.jpg,images/horizontal/depth/1531e3b8.jpg
7193,167,133,4061,95,79,images/vertical/mask/555296e1.jpg,images/horizontal/mask/2b33fdc5.jpg,images/vertical/rgb/555296e1.jpg,images/horizontal/rgb/2b33fdc5.jpg,images/vertical/depth/555296e1.jpg,images/horizontal/depth/2b33fdc5.jpg
4257,71,103,3249,79,71,images/vertical/mask/7848bb1e.jpg,images/horizontal/mask/e98e69ba.jpg,images/vertical/rgb/7848bb1e.jpg,images/horizontal/rgb/e98e69ba.jpg,images/vertical/depth/7848bb1e.jpg,images/horizontal/depth/e98e69ba.jpg
11287,183,167,3549,71,86,images/vertical/mask/7bc1a062.jpg,images/horizontal/mask/736b9cdf.jpg,images/vertical/rgb/7bc1a062.jpg,images/horizontal/rgb/736b9cdf.jpg,images/vertical/depth/7bc1a062.jpg,images/horizontal/depth/736b9cdf.jpg
11950,143,199,3925,79,111,images/vertical/mask/275090b8.jpg,images/horizontal/mask/5822fe64.jpg,images/vertical/rgb/275090b8.jpg,images/horizontal/rgb/5822fe64.jpg,images/vertical/depth/275090b8.jpg,images/horizontal/depth/5822fe64.jpg
9104,127,191,4585,103,111,images/vertical/mask/0d2eaaee.jpg,images/horizontal/mask/dd17803c.jpg,images/vertical/rgb/0d2eaaee.jpg,images/horizontal/rgb/dd17803c.jpg,images/vertical/depth/0d2eaaee.jpg,images/horizontal/depth/dd17803c.jpg
6713,87,157,3743,95,87,images/vertical/mask/84c25ba2.jpg,images/horizontal/mask/8414c181.jpg,images/vertical/rgb/84c25ba2.jpg,images/horizontal/rgb/8414c181.jpg,images/vertical/depth/84c25ba2.jpg,images/horizontal/depth/8414c181.jpg
14739,151,239,4707,103,135,images/vertical/mask/7f800aac.jpg,images/horizontal/mask/7bdb145d.jpg,images/vertical/rgb/7f800aac.jpg,images/horizontal/rgb/7bdb145d.jpg,images/vertical/depth/7f800aac.jpg,images/horizontal/depth/7bdb145d.jpg
20159,199,247,5619,103,143,images/vertical/mask/1e557127.jpg,images/horizontal/mask/e33ead44.jpg,images/vertical/rgb/1e557127.jpg,images/horizontal/rgb/e33ead44.jpg,images/vertical/depth/1e557127.jpg,images/horizontal/depth/e33ead44.jpg
16819,175,255,5597,119,143,images/vertical/mask/554cc9fd.jpg,images/horizontal/mask/2b44f80a.jpg,images/vertical/rgb/554cc9fd.jpg,images/horizontal/rgb/2b44f80a.jpg,images/vertical/depth/554cc9fd.jpg,images/horizontal/depth/2b44f80a.jpg
12896,159,215,4654,119,119,images/vertical/mask/26ef4f62.jpg,images/horizontal/mask/2bd031e4.jpg,images/vertical/rgb/26ef4f62.jpg,images/horizontal/rgb/2bd031e4.jpg,images/vertical/depth/26ef4f62.jpg,images/horizontal/depth/2bd031e4.jpg
13396,111,238,4907,95,126,images/vertical/mask/21b6deb8.jpg,images/horizontal/mask/00bad510.jpg,images/vertical/rgb/21b6deb8.jpg,images/horizontal/rgb/00bad510.jpg,images/vertical/depth/21b6deb8.jpg,images/horizontal/depth/00bad510.jpg
4872,103,102,4118,95,79,images/vertical/mask/88d6c523.jpg,images/horizontal/mask/129ddefc.jpg,images/vertical/rgb/88d6c523.jpg,images/horizontal/rgb/129ddefc.jpg,images/vertical/depth/88d6c523.jpg,images/horizontal/depth/129ddefc.jpg
21762,215,279,5632,103,151,images/vertical/mask/7e787d78.jpg,images/horizontal/mask/519d8a7b.jpg,images/vertical/rgb/7e787d78.jpg,images/horizontal/rgb/519d8a7b.jpg,images/vertical/depth/7e787d78.jpg,images/horizontal/depth/519d8a7b.jpg
14012,159,207,5286,111,143,images/vertical/mask/842100e5.jpg,images/horizontal/mask/c087a6dc.jpg,images/vertical/rgb/842100e5.jpg,images/horizontal/rgb/c087a6dc.jpg,images/vertical/depth/842100e5.jpg,images/horizontal/depth/c087a6dc.jpg
17203,199,215,5902,119,110,images/vertical/mask/65bcde76.jpg,images/horizontal/mask/b494e459.jpg,images/vertical/rgb/65bcde76.jpg,images/horizontal/rgb/b494e459.jpg,images/vertical/depth/65bcde76.jpg,images/horizontal/depth/b494e459.jpg
23445,287,255,6376,119,135,images/vertical/mask/91683751.jpg,images/horizontal/mask/367966f6.jpg,images/vertical/rgb/91683751.jpg,images/horizontal/rgb/367966f6.jpg,images/vertical/depth/91683751.jpg,images/horizontal/depth/367966f6.jpg
10807,134,223,4672,103,126,images/vertical/mask/a279f66d.jpg,images/horizontal/mask/29edada6.jpg,images/vertical/rgb/a279f66d.jpg,images/horizontal/rgb/29edada6.jpg,images/vertical/depth/a279f66d.jpg,images/horizontal/depth/29edada6.jpg
14015,175,255,5247,119,143,images/vertical/mask/1a6e32ee.jpg,images/horizontal/mask/e3b2d06f.jpg,images/vertical/rgb/1a6e32ee.jpg,images/horizontal/rgb/e3b2d06f.jpg,images/vertical/depth/1a6e32ee.jpg,images/horizontal/depth/e3b2d06f.jpg
16474,127,295,4995,111,151,images/vertical/mask/7080ff47.jpg,images/horizontal/mask/f3b85db3.jpg,images/vertical/rgb/7080ff47.jpg,images/horizontal/rgb/f3b85db3.jpg,images/vertical/depth/7080ff47.jpg,images/horizontal/depth/f3b85db3.jpg
21222,239,247,6018,111,135,images/vertical/mask/8a0e2aa0.jpg,images/horizontal/mask/a1d27b45.jpg,images/vertical/rgb/8a0e2aa0.jpg,images/horizontal/rgb/a1d27b45.jpg,images/vertical/depth/8a0e2aa0.jpg,images/horizontal/depth/a1d27b45.jpg
10863,119,175,5278,135,95,images/vertical/mask/b556b11b.jpg,images/horizontal/mask/19ba2038.jpg,images/vertical/rgb/b556b11b.jpg,images/horizontal/rgb/19ba2038.jpg,images/vertical/depth/b556b11b.jpg,images/horizontal/depth/19ba2038.jpg
15730,159,263,4879,95,143,images/vertical/mask/e6b6d257.jpg,images/horizontal/mask/d87fba27.jpg,images/vertical/rgb/e6b6d257.jpg,images/horizontal/rgb/d87fba27.jpg,images/vertical/depth/e6b6d257.jpg,images/horizontal/depth/d87fba27.jpg
14947,159,271,4385,87,158,images/vertical/mask/38eaef6f.jpg,images/horizontal/mask/c0267fa8.jpg,images/vertical/rgb/38eaef6f.jpg,images/horizontal/rgb/c0267fa8.jpg,images/vertical/depth/38eaef6f.jpg,images/horizontal/depth/c0267fa8.jpg
22541,239,269,5897,127,143,images/vertical/mask/388322eb.jpg,images/horizontal/mask/cfef66e7.jpg,images/vertical/rgb/388322eb.jpg,images/horizontal/rgb/cfef66e7.jpg,images/vertical/depth/388322eb.jpg,images/horizontal/depth/cfef66e7.jpg
17054,183,255,5798,103,143,images/vertical/mask/71661d56.jpg,images/horizontal/mask/8cec4745.jpg,images/vertical/rgb/71661d56.jpg,images/horizontal/rgb/8cec4745.jpg,images/vertical/depth/71661d56.jpg,images/horizontal/depth/8cec4745.jpg
23976,231,311,7048,135,166,images/vertical/mask/620e571d.jpg,images/horizontal/mask/a9879228.jpg,images/vertical/rgb/620e571d.jpg,images/horizontal/rgb/a9879228.jpg,images/vertical/depth/620e571d.jpg,images/horizontal/depth/a9879228.jpg
19813,191,295,5467,103,159,images/vertical/mask/8c1e4ac5.jpg,images/horizontal/mask/6cb51510.jpg,images/vertical/rgb/8c1e4ac5.jpg,images/horizontal/rgb/6cb51510.jpg,images/vertical/depth/8c1e4ac5.jpg,images/horizontal/depth/6cb51510.jpg
14481,175,247,4947,103,143,images/vertical/mask/ab3b7087.jpg,images/horizontal/mask/12b70811.jpg,images/vertical/rgb/ab3b7087.jpg,images/horizontal/rgb/12b70811.jpg,images/vertical/depth/ab3b7087.jpg,images/horizontal/depth/12b70811.jpg
6961,119,135,3553,79,78,images/vertical/mask/06ef128a.jpg,images/horizontal/mask/ee484d1c.jpg,images/vertical/rgb/06ef128a.jpg,images/horizontal/rgb/ee484d1c.jpg,images/vertical/depth/06ef128a.jpg,images/horizontal/depth/ee484d1c.jpg
23366,199,335,5572,119,175,images/vertical/mask/0cc0aefc.jpg,images/horizontal/mask/68fe8a96.jpg,images/vertical/rgb/0cc0aefc.jpg,images/horizontal/rgb/68fe8a96.jpg,images/vertical/depth/0cc0aefc.jpg,images/horizontal/depth/68fe8a96.jpg
15136,167,207,5562,111,119,images/vertical/mask/d2e7ad55.jpg,images/horizontal/mask/ac9b3159.jpg,images/vertical/rgb/d2e7ad55.jpg,images/horizontal/rgb/ac9b3159.jpg,images/vertical/depth/d2e7ad55.jpg,images/horizontal/depth/ac9b3159.jpg
15088,151,199,4784,95,111,images/vertical/mask/5dc756f2.jpg,images/horizontal/mask/96059dc3.jpg,images/vertical/rgb/5dc756f2.jpg,images/horizontal/rgb/96059dc3.jpg,images/vertical/depth/5dc756f2.jpg,images/horizontal/depth/96059dc3.jpg
12843,159,207,4707,111,119,images/vertical/mask/e7347b21.jpg,images/horizontal/mask/259eea5a.jpg,images/vertical/rgb/e7347b21.jpg,images/horizontal/rgb/259eea5a.jpg,images/vertical/depth/e7347b21.jpg,images/horizontal/depth/259eea5a.jpg
21397,223,271,7146,119,151,images/vertical/mask/da944adb.jpg,images/horizontal/mask/1a615614.jpg,images/vertical/rgb/da944adb.jpg,images/horizontal/rgb/1a615614.jpg,images/vertical/depth/da944adb.jpg,images/horizontal/depth/1a615614.jpg
20613,223,263,7129,127,151,images/vertical/mask/8e2dcde9.jpg,images/horizontal/mask/b403735e.jpg,images/vertical/rgb/8e2dcde9.jpg,images/horizontal/rgb/b403735e.jpg,images/vertical/depth/8e2dcde9.jpg,images/horizontal/depth/b403735e.jpg
21633,207,263,6460,103,151,images/vertical/mask/50c95925.jpg,images/horizontal/mask/cb5073ae.jpg,images/vertical/rgb/50c95925.jpg,images/horizontal/rgb/cb5073ae.jpg,images/vertical/depth/50c95925.jpg,images/horizontal/depth/cb5073ae.jpg
16217,191,223,7497,111,167,images/vertical/mask/7ee5f7e3.jpg,images/horizontal/mask/d2b43eea.jpg,images/vertical/rgb/7ee5f7e3.jpg,images/horizontal/rgb/d2b43eea.jpg,images/vertical/depth/7ee5f7e3.jpg,images/horizontal/depth/d2b43eea.jpg
10038,119,183,4158,103,103,images/vertical/mask/b43e7323.jpg,images/horizontal/mask/28bee4f4.jpg,images/vertical/rgb/b43e7323.jpg,images/horizontal/rgb/28bee4f4.jpg,images/vertical/depth/b43e7323.jpg,images/horizontal/depth/28bee4f4.jpg
14712,175,231,4689,103,124,images/vertical/mask/837cf185.jpg,images/horizontal/mask/56572707.jpg,images/vertical/rgb/837cf185.jpg,images/horizontal/rgb/56572707.jpg,images/vertical/depth/837cf185.jpg,images/horizontal/depth/56572707.jpg
10743,103,263,5207,103,143,images/vertical/mask/114067ad.jpg,images/horizontal/mask/822cef50.jpg,images/vertical/rgb/114067ad.jpg,images/horizontal/rgb/822cef50.jpg,images/vertical/depth/114067ad.jpg,images/horizontal/depth/822cef50.jpg
17435,183,230,5890,111,143,images/vertical/mask/cf858018.jpg,images/horizontal/mask/90c56e46.jpg,images/vertical/rgb/cf858018.jpg,images/horizontal/rgb/90c56e46.jpg,images/vertical/depth/cf858018.jpg,images/horizontal/depth/90c56e46.jpg
16635,149,247,6622,111,143,images/vertical/mask/ae0c2d8e.jpg,images/horizontal/mask/651d7de0.jpg,images/vertical/rgb/ae0c2d8e.jpg,images/horizontal/rgb/651d7de0.jpg,images/vertical/depth/ae0c2d8e.jpg,images/horizontal/depth/651d7de0.jpg
18634,223,207,5604,103,111,images/vertical/mask/97ce2ac7.jpg,images/horizontal/mask/cc53311d.jpg,images/vertical/rgb/97ce2ac7.jpg,images/horizontal/rgb/cc53311d.jpg,images/vertical/depth/97ce2ac7.jpg,images/horizontal/depth/cc53311d.jpg
11695,143,215,4591,103,119,images/vertical/mask/30120a5f.jpg,images/horizontal/mask/1141c6bb.jpg,images/vertical/rgb/30120a5f.jpg,images/horizontal/rgb/1141c6bb.jpg,images/vertical/depth/30120a5f.jpg,images/horizontal/depth/1141c6bb.jpg
18519,175,247,6716,119,135,images/vertical/mask/bb933098.jpg,images/horizontal/mask/7f33bc50.jpg,images/vertical/rgb/bb933098.jpg,images/horizontal/rgb/7f33bc50.jpg,images/vertical/depth/bb933098.jpg,images/horizontal/depth/7f33bc50.jpg
16011,175,238,5849,111,135,images/vertical/mask/7f15f6d6.jpg,images/horizontal/mask/6c09c848.jpg,images/vertical/rgb/7f15f6d6.jpg,images/horizontal/rgb/6c09c848.jpg,images/vertical/depth/7f15f6d6.jpg,images/horizontal/depth/6c09c848.jpg
11756,199,199,5312,103,111,images/vertical/mask/d57237a4.jpg,images/horizontal/mask/24d3643b.jpg,images/vertical/rgb/d57237a4.jpg,images/horizontal/rgb/24d3643b.jpg,images/vertical/depth/d57237a4.jpg,images/horizontal/depth/24d3643b.jpg
